game1home,game1away,game1isHome,game2home,game2away,game2isHome,game3home,game3away,game3isHome,game4home,game4away,game4isHome,game5home,game5away,game5isHome,game6home,game6away,game6isHome,game7home,game7away,game7isHome,game8home,game8away,game8isHome,game9home,game9away,game9isHome,game10home,game10away,game10isHome,home_perc,away_perc
1,3,1,3,4,1,2,6,1,3,2,1,6,4,1,1,3,0,3,4,0,2,6,0,3,2,0,6,4,0,0.8928571428571429,0.9285714285714286
5,3,1,3,2,1,4,0,1,2,1,1,3,1,1,5,3,0,3,2,0,4,0,0,2,1,0,3,1,0,0.9354838709677419,0.8928571428571429
5,2,1,5,2,1,4,1,1,4,2,1,0,2,1,5,2,0,5,2,0,4,1,0,4,2,0,0,2,0,0.8125,0.8709677419354839
2,3,1,0,2,1,2,1,1,2,3,1,4,3,1,2,3,0,0,2,0,2,1,0,2,3,0,4,3,0,0.9024390243902439,0.9032258064516129
3,2,1,2,1,1,3,0,1,2,3,1,3,5,1,3,2,0,2,1,0,3,0,0,2,3,0,3,5,0,0.9117647058823529,0.868421052631579
2,1,1,3,2,1,2,3,1,3,2,1,3,6,1,2,1,0,3,2,0,2,3,0,3,2,0,3,6,0,0.8181818181818182,0.95
2,1,1,5,1,1,4,7,1,1,2,1,3,4,1,2,1,0,5,1,0,4,7,0,1,2,0,3,4,0,1.0,0.8823529411764706
2,1,1,4,1,1,3,5,1,3,4,1,3,5,1,2,1,0,4,1,0,3,5,0,3,4,0,3,5,0,0.9428571428571428,0.9615384615384616
1,2,1,3,2,1,0,4,1,5,4,1,0,4,1,1,2,0,3,2,0,0,4,0,5,4,0,0,4,0,0.8285714285714286,0.8
2,1,1,3,2,1,3,2,1,1,3,1,4,3,1,2,1,0,3,2,0,3,2,0,1,3,0,4,3,0,0.8518518518518519,0.8888888888888888
4,1,1,0,1,1,4,2,1,5,2,1,3,1,1,4,1,0,0,1,0,4,2,0,5,2,0,3,1,0,1.0,0.8666666666666667
1,2,1,3,2,1,3,4,1,5,3,1,3,2,1,1,2,0,3,2,0,3,4,0,5,3,0,3,2,0,0.8518518518518519,0.8888888888888888
2,6,1,4,3,1,4,3,1,5,3,1,2,3,1,2,6,0,4,3,0,4,3,0,5,3,0,2,3,0,0.875,0.9210526315789473
1,0,1,3,2,1,2,1,1,7,2,1,1,0,1,1,0,0,3,2,0,2,1,0,7,2,0,1,0,0,0.8571428571428571,0.96875
3,2,1,3,2,1,3,0,1,4,2,1,1,2,1,3,2,0,3,2,0,3,0,0,4,2,0,1,2,0,0.9615384615384616,1.0
3,2,1,2,1,1,2,5,1,6,2,1,6,7,1,3,2,0,2,1,0,2,5,0,6,2,0,6,7,0,0.9583333333333334,0.9333333333333333
1,4,1,5,3,1,2,3,1,4,3,1,4,5,1,1,4,0,5,3,0,2,3,0,4,3,0,4,5,0,0.9736842105263158,0.9444444444444444
4,2,1,2,1,1,3,2,1,2,1,1,5,2,1,4,2,0,2,1,0,3,2,0,2,1,0,5,2,0,0.7714285714285715,0.8666666666666667
3,1,1,2,4,1,3,2,1,1,3,1,2,1,1,3,1,0,2,4,0,3,2,0,1,3,0,2,1,0,0.9655172413793104,0.8620689655172413
2,7,1,3,2,1,3,4,1,5,4,1,1,3,1,2,7,0,3,2,0,3,4,0,5,4,0,1,3,0,0.9166666666666666,0.95
5,2,1,1,2,1,4,1,1,0,1,1,1,4,1,5,2,0,1,2,0,4,1,0,0,1,0,1,4,0,0.8604651162790697,0.9285714285714286
2,1,1,6,4,1,3,4,1,5,2,1,1,0,1,2,1,0,6,4,0,3,4,0,5,2,0,1,0,0,0.84,0.9705882352941176
4,2,1,2,3,1,2,3,1,1,2,1,5,1,1,4,2,0,2,3,0,2,3,0,1,2,0,5,1,0,0.8181818181818182,0.9743589743589743
4,5,1,3,8,1,2,4,1,4,0,1,4,1,1,4,5,0,3,8,0,2,4,0,4,0,0,4,1,0,0.896551724137931,0.9655172413793104
5,4,1,2,0,1,6,5,1,6,2,1,0,3,1,5,4,0,2,0,0,6,5,0,6,2,0,0,3,0,0.868421052631579,0.9210526315789473
5,4,1,2,1,1,4,1,1,2,4,1,1,7,1,5,4,0,2,1,0,4,1,0,2,4,0,1,7,0,0.8529411764705882,0.96
3,0,1,4,3,1,2,3,1,3,2,1,3,2,1,3,0,0,4,3,0,2,3,0,3,2,0,3,2,0,0.92,0.8888888888888888
6,3,1,4,3,1,1,2,1,2,4,1,6,5,1,6,3,0,4,3,0,1,2,0,2,4,0,6,5,0,0.9444444444444444,0.9666666666666667
2,1,1,0,4,1,5,1,1,1,4,1,1,0,1,2,1,0,0,4,0,5,1,0,1,4,0,1,0,0,0.8333333333333334,0.896551724137931
4,0,1,4,1,1,4,1,1,3,1,1,5,2,1,4,0,0,4,1,0,4,1,0,3,1,0,5,2,0,0.8695652173913043,1.0
1,3,1,2,0,1,1,2,1,3,2,1,3,2,1,1,3,0,2,0,0,1,2,0,3,2,0,3,2,0,0.9487179487179487,0.9696969696969697
4,2,1,2,1,1,3,2,1,5,4,1,5,4,1,4,2,0,2,1,0,3,2,0,5,4,0,5,4,0,0.9230769230769231,0.96875
3,4,1,1,5,1,5,4,1,2,7,1,5,2,1,3,4,0,1,5,0,5,4,0,2,7,0,5,2,0,1.0,0.85
3,4,1,4,6,1,5,2,1,6,4,1,3,0,1,3,4,0,4,6,0,5,2,0,6,4,0,3,0,0,0.8571428571428571,0.90625
2,3,1,3,1,1,1,4,1,1,2,1,5,2,1,2,3,0,3,1,0,1,4,0,1,2,0,5,2,0,0.975,0.8823529411764706
0,3,1,2,4,1,2,3,1,4,6,1,5,1,1,0,3,0,2,4,0,2,3,0,4,6,0,5,1,0,1.0,0.72
5,2,1,4,3,1,3,2,1,2,1,1,2,3,1,5,2,0,4,3,0,3,2,0,2,1,0,2,3,0,0.896551724137931,0.8
0,3,1,3,2,1,1,2,1,3,4,1,3,4,1,0,3,0,3,2,0,1,2,0,3,4,0,3,4,0,1.0,0.8636363636363636
3,1,1,3,1,1,2,1,1,3,0,1,5,4,1,3,1,0,3,1,0,2,1,0,3,0,0,5,4,0,0.8695652173913043,0.9534883720930233
2,3,1,2,3,1,3,2,1,2,1,1,4,3,1,2,3,0,2,3,0,3,2,0,2,1,0,4,3,0,1.0,0.8125
4,3,1,3,0,1,2,1,1,3,1,1,2,3,1,4,3,0,3,0,0,2,1,0,3,1,0,2,3,0,0.9655172413793104,0.8928571428571429
3,2,1,8,5,1,2,3,1,3,4,1,1,5,1,3,2,0,8,5,0,2,3,0,3,4,0,1,5,0,0.967741935483871,0.9642857142857143
5,2,1,1,3,1,5,4,1,3,2,1,7,1,1,5,2,0,1,3,0,5,4,0,3,2,0,7,1,0,0.8571428571428571,0.8846153846153846
0,3,1,4,3,1,1,3,1,4,5,1,1,5,1,0,3,0,4,3,0,1,3,0,4,5,0,1,5,0,0.9148936170212766,0.9285714285714286
4,2,1,0,5,1,5,2,1,3,4,1,5,4,1,4,2,0,0,5,0,5,2,0,3,4,0,5,4,0,0.926829268292683,0.8260869565217391
2,1,1,0,1,1,1,6,1,2,3,1,3,4,1,2,1,0,0,1,0,1,6,0,2,3,0,3,4,0,0.9259259259259259,0.9117647058823529
2,3,1,2,1,1,5,2,1,2,1,1,1,4,1,2,3,0,2,1,0,5,2,0,2,1,0,1,4,0,0.8604651162790697,1.0
2,3,1,1,2,1,5,1,1,6,1,1,2,3,1,2,3,0,1,2,0,5,1,0,6,1,0,2,3,0,0.9166666666666666,0.8095238095238095
4,1,1,1,2,1,1,0,1,2,1,1,2,4,1,4,1,0,1,2,0,1,0,0,2,1,0,2,4,0,0.8888888888888888,0.88
1,3,1,6,2,1,4,5,1,2,1,1,4,3,1,1,3,0,6,2,0,4,5,0,2,1,0,4,3,0,0.9259259259259259,0.9714285714285714
2,8,1,0,1,1,4,2,1,2,3,1,2,3,1,2,8,0,0,1,0,4,2,0,2,3,0,2,3,0,0.90625,0.9642857142857143
3,2,1,6,1,1,3,4,1,3,2,1,5,2,1,3,2,0,6,1,0,3,4,0,3,2,0,5,2,0,0.9148936170212766,0.9142857142857143
2,3,1,3,1,1,1,2,1,7,2,1,4,1,1,2,3,0,3,1,0,1,2,0,7,2,0,4,1,0,0.8888888888888888,0.9545454545454546
2,1,1,1,4,1,5,6,1,1,3,1,4,5,1,2,1,0,1,4,0,5,6,0,1,3,0,4,5,0,0.975609756097561,0.9354838709677419
1,4,1,2,3,1,4,3,1,1,2,1,0,1,1,1,4,0,2,3,0,4,3,0,1,2,0,0,1,0,0.88,0.9259259259259259
5,4,1,2,1,1,3,4,1,4,0,1,2,3,1,5,4,0,2,1,0,3,4,0,4,0,0,2,3,0,0.9230769230769231,0.9354838709677419
1,2,1,4,3,1,0,2,1,3,4,1,5,4,1,1,2,0,4,3,0,0,2,0,3,4,0,5,4,0,0.8666666666666667,0.9302325581395349
2,3,1,2,5,1,2,3,1,6,3,1,1,2,1,2,3,0,2,5,0,2,3,0,6,3,0,1,2,0,0.9555555555555556,0.9375
1,3,1,3,1,1,1,2,1,2,4,1,6,3,1,1,3,0,3,1,0,1,2,0,2,4,0,6,3,0,0.9,1.0
5,2,1,3,4,1,2,5,1,3,2,1,5,4,1,5,2,0,3,4,0,2,5,0,3,2,0,5,4,0,0.9354838709677419,0.9629629629629629
3,5,1,4,1,1,4,5,1,7,3,1,4,2,1,3,5,0,4,1,0,4,5,0,7,3,0,4,2,0,0.8620689655172413,0.92
0,2,1,4,0,1,7,4,1,6,1,1,4,2,1,0,2,0,4,0,0,7,4,0,6,1,0,4,2,0,0.8979591836734694,0.8979591836734694
2,4,1,4,5,1,5,1,1,5,2,1,5,3,1,2,4,0,4,5,0,5,1,0,5,2,0,5,3,0,0.9807692307692307,0.9230769230769231
3,4,1,6,3,1,1,0,1,6,5,1,0,1,1,3,4,0,6,3,0,1,0,0,6,5,0,0,1,0,1.0,0.8571428571428571
3,5,1,5,4,1,3,1,1,1,2,1,2,3,1,3,5,0,5,4,0,3,1,0,1,2,0,2,3,0,0.8888888888888888,0.9130434782608695
3,2,1,3,5,1,2,1,1,1,2,1,1,3,1,3,2,0,3,5,0,2,1,0,1,2,0,1,3,0,0.967741935483871,0.8846153846153846
2,3,1,5,3,1,2,3,1,4,2,1,3,2,1,2,3,0,5,3,0,2,3,0,4,2,0,3,2,0,0.9714285714285714,0.9
6,2,1,0,3,1,1,6,1,3,0,1,4,1,1,6,2,0,0,3,0,1,6,0,3,0,0,4,1,0,0.8648648648648649,0.9411764705882353
2,4,1,4,7,1,2,1,1,0,5,1,3,4,1,2,4,0,4,7,0,2,1,0,0,5,0,3,4,0,0.9411764705882353,0.9032258064516129
1,4,1,2,3,1,7,2,1,2,5,1,2,3,1,1,4,0,2,3,0,7,2,0,2,5,0,2,3,0,0.8620689655172413,0.8636363636363636
3,5,1,2,1,1,4,3,1,5,1,1,3,0,1,3,5,0,2,1,0,4,3,0,5,1,0,3,0,0,0.8695652173913043,0.9354838709677419
2,4,1,5,2,1,2,3,1,7,4,1,2,5,1,2,4,0,5,2,0,2,3,0,7,4,0,2,5,0,0.9722222222222222,0.88
5,6,1,3,4,1,4,3,1,4,2,1,0,1,1,5,6,0,3,4,0,4,3,0,4,2,0,0,1,0,0.9772727272727273,0.9230769230769231
2,3,1,4,1,1,5,3,1,1,5,1,1,2,1,2,3,0,4,1,0,5,3,0,1,5,0,1,2,0,0.95,0.8947368421052632
0,4,1,4,1,1,2,4,1,1,2,1,4,2,1,0,4,0,4,1,0,2,4,0,1,2,0,4,2,0,0.8333333333333334,0.9714285714285714
4,3,1,3,1,1,3,2,1,4,5,1,1,2,1,4,3,0,3,1,0,3,2,0,4,5,0,1,2,0,0.9032258064516129,0.95
3,4,1,5,0,1,4,3,1,3,1,1,4,3,1,3,4,0,5,0,0,4,3,0,3,1,0,4,3,0,0.9090909090909091,0.782608695652174
4,3,1,2,1,1,0,3,1,5,3,1,1,4,1,4,3,0,2,1,0,0,3,0,5,3,0,1,4,0,0.8333333333333334,1.0
2,1,1,2,1,1,4,2,1,4,3,1,4,3,1,2,1,0,2,1,0,4,2,0,4,3,0,4,3,0,0.9705882352941176,0.9285714285714286
2,3,1,3,1,1,3,4,1,4,0,1,5,3,1,2,3,0,3,1,0,3,4,0,4,0,0,5,3,0,0.8636363636363636,0.8461538461538461
2,3,1,2,1,1,1,3,1,1,0,1,2,1,1,2,3,0,2,1,0,1,3,0,1,0,0,2,1,0,0.9259259259259259,0.9642857142857143
2,1,1,5,2,1,3,4,1,4,5,1,1,4,1,2,1,0,5,2,0,3,4,0,4,5,0,1,4,0,0.9230769230769231,0.9090909090909091
4,3,1,6,5,1,5,1,1,2,1,1,3,2,1,4,3,0,6,5,0,5,1,0,2,1,0,3,2,0,0.9333333333333333,0.9615384615384616
3,5,1,4,3,1,2,5,1,2,3,1,4,0,1,3,5,0,4,3,0,2,5,0,2,3,0,4,0,0,0.9117647058823529,0.975
2,3,1,3,4,1,2,1,1,1,2,1,2,3,1,2,3,0,3,4,0,2,1,0,1,2,0,2,3,0,0.9354838709677419,0.7368421052631579
1,4,1,5,4,1,1,2,1,1,4,1,1,3,1,1,4,0,5,4,0,1,2,0,1,4,0,1,3,0,0.8648648648648649,0.9411764705882353
2,5,1,1,6,1,3,1,1,4,0,1,3,1,1,2,5,0,1,6,0,3,1,0,4,0,0,3,1,0,0.9354838709677419,0.8846153846153846
4,2,1,4,3,1,5,3,1,3,2,1,4,0,1,4,2,0,4,3,0,5,3,0,3,2,0,4,0,0,0.9714285714285714,0.9473684210526315
5,1,1,4,1,1,2,3,1,6,3,1,2,3,1,5,1,0,4,1,0,2,3,0,6,3,0,2,3,0,0.875,0.9090909090909091
2,3,1,5,2,1,4,1,1,6,3,1,4,2,1,2,3,0,5,2,0,4,1,0,6,3,0,4,2,0,0.8918918918918919,0.975
0,1,1,2,3,1,5,2,1,4,3,1,4,1,1,0,1,0,2,3,0,5,2,0,4,3,0,4,1,0,0.8260869565217391,0.9642857142857143
2,3,1,2,5,1,1,2,1,4,1,1,2,1,1,2,3,0,2,5,0,1,2,0,4,1,0,2,1,0,0.8571428571428571,0.85
2,5,1,6,2,1,1,2,1,0,2,1,4,2,1,2,5,0,6,2,0,1,2,0,0,2,0,4,2,0,0.9285714285714286,0.896551724137931
5,3,1,2,1,1,1,0,1,4,3,1,2,3,1,5,3,0,2,1,0,1,0,0,4,3,0,2,3,0,0.967741935483871,0.9375
4,3,1,2,3,1,7,2,1,3,1,1,5,6,1,4,3,0,2,3,0,7,2,0,3,1,0,5,6,0,0.9629629629629629,0.9705882352941176
3,1,1,1,4,1,2,3,1,4,3,1,1,2,1,3,1,0,1,4,0,2,3,0,4,3,0,1,2,0,1.0,0.9565217391304348
3,5,1,2,3,1,1,2,1,4,3,1,5,3,1,3,5,0,2,3,0,1,2,0,4,3,0,5,3,0,0.9,0.9642857142857143
3,5,1,4,6,1,3,7,1,3,5,1,5,1,1,3,5,0,4,6,0,3,7,0,3,5,0,5,1,0,0.9565217391304348,0.9
3,1,1,3,4,1,1,2,1,2,3,1,0,1,1,3,1,0,3,4,0,1,2,0,2,3,0,0,1,0,0.9714285714285714,0.9583333333333334
2,3,1,1,2,1,2,1,1,3,5,1,2,3,1,2,3,0,1,2,0,2,1,0,3,5,0,2,3,0,0.9705882352941176,1.0
2,1,1,1,4,1,4,1,1,1,2,1,1,4,1,2,1,0,1,4,0,4,1,0,1,2,0,1,4,0,0.8709677419354839,0.9375
2,3,1,1,2,1,3,2,1,3,0,1,4,6,1,2,3,0,1,2,0,3,2,0,3,0,0,4,6,0,0.8214285714285714,0.84
1,4,1,6,4,1,1,4,1,5,6,1,5,4,1,1,4,0,6,4,0,1,4,0,5,6,0,5,4,0,0.9090909090909091,0.8529411764705882
3,2,1,2,1,1,7,2,1,1,0,1,4,1,1,3,2,0,2,1,0,7,2,0,1,0,0,4,1,0,0.9565217391304348,0.896551724137931
1,0,1,3,2,1,3,1,1,3,2,1,1,0,1,1,0,0,3,2,0,3,1,0,3,2,0,1,0,0,0.8,0.8235294117647058
1,2,1,3,4,1,3,1,1,3,4,1,5,1,1,1,2,0,3,4,0,3,1,0,3,4,0,5,1,0,0.875,0.9310344827586207
3,2,1,0,1,1,3,1,1,2,3,1,4,5,1,3,2,0,0,1,0,3,1,0,2,3,0,4,5,0,0.9705882352941176,0.8928571428571429
2,1,1,1,5,1,1,4,1,3,0,1,1,3,1,2,1,0,1,5,0,1,4,0,3,0,0,1,3,0,0.9714285714285714,0.6428571428571429
4,6,1,5,1,1,0,7,1,2,4,1,1,4,1,4,6,0,5,1,0,0,7,0,2,4,0,1,4,0,0.8518518518518519,0.8214285714285714
3,2,1,3,2,1,3,6,1,2,3,1,5,0,1,3,2,0,3,2,0,3,6,0,2,3,0,5,0,0,0.8947368421052632,0.918918918918919
1,3,1,4,2,1,1,2,1,2,3,1,3,4,1,1,3,0,4,2,0,1,2,0,2,3,0,3,4,0,0.8787878787878788,1.0
4,2,1,2,1,1,4,3,1,2,1,1,4,5,1,4,2,0,2,1,0,4,3,0,2,1,0,4,5,0,0.84375,0.7
2,3,1,3,0,1,4,3,1,4,5,1,3,2,1,2,3,0,3,0,0,4,3,0,4,5,0,3,2,0,0.8846153846153846,0.9032258064516129
1,2,1,3,1,1,4,1,1,2,0,1,4,0,1,1,2,0,3,1,0,4,1,0,2,0,0,4,0,0,1.0,0.9230769230769231
5,2,1,4,1,1,6,3,1,4,2,1,4,1,1,5,2,0,4,1,0,6,3,0,4,2,0,4,1,0,0.9210526315789473,0.8888888888888888
5,2,1,3,5,1,3,1,1,5,3,1,2,1,1,5,2,0,3,5,0,3,1,0,5,3,0,2,1,0,0.96,0.96875
2,1,1,3,2,1,0,6,1,1,2,1,3,1,1,2,1,0,3,2,0,0,6,0,1,2,0,3,1,0,0.896551724137931,0.8823529411764706
2,1,1,2,1,1,3,2,1,3,2,1,4,5,1,2,1,0,2,1,0,3,2,0,3,2,0,4,5,0,0.9032258064516129,1.0
1,2,1,1,0,1,4,7,1,2,4,1,4,1,1,1,2,0,1,0,0,4,7,0,2,4,0,4,1,0,0.9130434782608695,0.8214285714285714
5,3,1,2,1,1,2,1,1,4,0,1,1,5,1,5,3,0,2,1,0,2,1,0,4,0,0,1,5,0,0.8666666666666667,0.9310344827586207
3,5,1,4,1,1,2,1,1,5,4,1,4,5,1,3,5,0,4,1,0,2,1,0,5,4,0,4,5,0,0.9,0.8421052631578947
5,2,1,0,4,1,5,1,1,2,1,1,3,5,1,5,2,0,0,4,0,5,1,0,2,1,0,3,5,0,0.9666666666666667,0.9090909090909091
2,1,1,4,3,1,2,3,1,4,3,1,5,4,1,2,1,0,4,3,0,2,3,0,4,3,0,5,4,0,0.8333333333333334,0.9393939393939394
4,1,1,5,2,1,2,3,1,0,3,1,5,2,1,4,1,0,5,2,0,2,3,0,0,3,0,5,2,0,0.92,0.9545454545454546
4,3,1,2,5,1,1,3,1,4,3,1,6,1,1,4,3,0,2,5,0,1,3,0,4,3,0,6,1,0,0.7941176470588235,0.9259259259259259
3,0,1,0,2,1,1,4,1,0,6,1,2,1,1,3,0,0,0,2,0,1,4,0,0,6,0,2,1,0,0.9,0.9259259259259259
4,1,1,3,5,1,3,4,1,3,5,1,2,1,1,4,1,0,3,5,0,3,4,0,3,5,0,2,1,0,0.7647058823529411,0.8857142857142857
0,3,1,4,3,1,3,4,1,6,2,1,2,3,1,0,3,0,4,3,0,3,4,0,6,2,0,2,3,0,0.9090909090909091,0.9375
3,4,1,0,3,1,1,4,1,2,4,1,5,2,1,3,4,0,0,3,0,1,4,0,2,4,0,5,2,0,0.92,0.95
2,1,1,6,4,1,5,7,1,3,0,1,6,2,1,2,1,0,6,4,0,5,7,0,3,0,0,6,2,0,0.9047619047619048,0.9047619047619048
3,1,1,3,2,1,1,0,1,8,6,1,3,4,1,3,1,0,3,2,0,1,0,0,8,6,0,3,4,0,0.9545454545454546,0.9583333333333334
4,0,1,5,1,1,6,3,1,1,4,1,5,4,1,4,0,0,5,1,0,6,3,0,1,4,0,5,4,0,0.9090909090909091,0.8214285714285714
4,5,1,3,2,1,3,2,1,5,2,1,2,4,1,4,5,0,3,2,0,3,2,0,5,2,0,2,4,0,0.88,0.8181818181818182
3,1,1,2,1,1,1,0,1,2,0,1,5,6,1,3,1,0,2,1,0,1,0,0,2,0,0,5,6,0,0.92,0.9032258064516129
3,4,1,3,2,1,5,2,1,4,3,1,2,1,1,3,4,0,3,2,0,5,2,0,4,3,0,2,1,0,0.9130434782608695,0.9565217391304348
2,0,1,4,3,1,0,4,1,0,2,1,3,4,1,2,0,0,4,3,0,0,4,0,0,2,0,3,4,0,1.0,0.96
2,3,1,0,2,1,1,2,1,1,3,1,3,2,1,2,3,0,0,2,0,1,2,0,1,3,0,3,2,0,0.9230769230769231,0.8285714285714286
2,1,1,1,2,1,4,3,1,0,4,1,2,3,1,2,1,0,1,2,0,4,3,0,0,4,0,2,3,0,0.9090909090909091,0.9111111111111111
4,3,1,4,3,1,3,2,1,1,2,1,1,2,1,4,3,0,4,3,0,3,2,0,1,2,0,1,2,0,0.967741935483871,0.9259259259259259
3,4,1,2,1,1,3,4,1,1,2,1,3,2,1,3,4,0,2,1,0,3,4,0,1,2,0,3,2,0,0.9130434782608695,0.967741935483871
4,3,1,2,3,1,4,3,1,2,3,1,5,2,1,4,3,0,2,3,0,4,3,0,2,3,0,5,2,0,0.896551724137931,0.8666666666666667
4,3,1,1,2,1,4,1,1,4,2,1,3,7,1,4,3,0,1,2,0,4,1,0,4,2,0,3,7,0,0.8636363636363636,0.8947368421052632
3,6,1,1,3,1,5,2,1,6,3,1,1,4,1,3,6,0,1,3,0,5,2,0,6,3,0,1,4,0,0.9722222222222222,0.8461538461538461
3,2,1,4,2,1,1,5,1,4,1,1,4,1,1,3,2,0,4,2,0,1,5,0,4,1,0,4,1,0,0.8571428571428571,0.9615384615384616
4,2,1,5,2,1,2,3,1,3,4,1,3,2,1,4,2,0,5,2,0,2,3,0,3,4,0,3,2,0,0.972972972972973,0.8636363636363636
5,4,1,2,4,1,4,3,1,0,2,1,3,2,1,5,4,0,2,4,0,4,3,0,0,2,0,3,2,0,0.9285714285714286,0.9259259259259259
6,2,1,2,4,1,3,4,1,0,2,1,2,1,1,6,2,0,2,4,0,3,4,0,0,2,0,2,1,0,0.8529411764705882,0.9714285714285714
6,1,1,3,4,1,3,2,1,3,4,1,4,5,1,6,1,0,3,4,0,3,2,0,3,4,0,4,5,0,0.9285714285714286,0.8709677419354839
0,3,1,2,0,1,4,0,1,2,4,1,3,2,1,0,3,0,2,0,0,4,0,0,2,4,0,3,2,0,0.825,0.84375
3,0,1,2,4,1,3,6,1,5,1,1,3,2,1,3,0,0,2,4,0,3,6,0,5,1,0,3,2,0,0.84375,0.8571428571428571
2,1,1,3,2,1,2,3,1,2,1,1,2,1,1,2,1,0,3,2,0,2,3,0,2,1,0,2,1,0,0.9459459459459459,0.8125
3,2,1,2,1,1,2,1,1,3,2,1,3,2,1,3,2,0,2,1,0,2,1,0,3,2,0,3,2,0,0.8947368421052632,0.9090909090909091
3,0,1,4,5,1,3,2,1,0,4,1,2,0,1,3,0,0,4,5,0,3,2,0,0,4,0,2,0,0,0.8620689655172413,1.0
3,0,1,5,4,1,1,6,1,1,5,1,5,6,1,3,0,0,5,4,0,1,6,0,1,5,0,5,6,0,0.9545454545454546,0.8260869565217391
3,0,1,0,3,1,3,1,1,3,2,1,5,2,1,3,0,0,0,3,0,3,1,0,3,2,0,5,2,0,0.9583333333333334,1.0
1,2,1,3,2,1,7,5,1,0,3,1,4,2,1,1,2,0,3,2,0,7,5,0,0,3,0,4,2,0,0.8333333333333334,0.9032258064516129
3,4,1,5,4,1,7,1,1,2,3,1,1,3,1,3,4,0,5,4,0,7,1,0,2,3,0,1,3,0,0.9523809523809523,0.95
1,6,1,7,4,1,2,1,1,0,1,1,2,1,1,1,6,0,7,4,0,2,1,0,0,1,0,2,1,0,0.9473684210526315,0.8823529411764706
4,2,1,5,4,1,1,2,1,4,2,1,7,1,1,4,2,0,5,4,0,1,2,0,4,2,0,7,1,0,0.9354838709677419,0.967741935483871
1,3,1,4,5,1,3,4,1,0,4,1,4,1,1,1,3,0,4,5,0,3,4,0,0,4,0,4,1,0,0.9230769230769231,0.9090909090909091
1,3,1,3,1,1,4,1,1,5,2,1,3,4,1,1,3,0,3,1,0,4,1,0,5,2,0,3,4,0,1.0,0.9230769230769231
1,2,1,4,2,1,3,5,1,3,2,1,0,3,1,1,2,0,4,2,0,3,5,0,3,2,0,0,3,0,0.9210526315789473,0.7894736842105263
3,1,1,4,1,1,0,2,1,2,3,1,1,3,1,3,1,0,4,1,0,0,2,0,2,3,0,1,3,0,0.8148148148148148,1.0
3,2,1,4,3,1,4,1,1,1,2,1,1,0,1,3,2,0,4,3,0,4,1,0,1,2,0,1,0,0,1.0,0.9444444444444444
1,3,1,5,3,1,3,0,1,1,2,1,3,1,1,1,3,0,5,3,0,3,0,0,1,2,0,3,1,0,0.8571428571428571,0.9743589743589743
7,6,1,2,3,1,3,6,1,1,2,1,3,4,1,7,6,0,2,3,0,3,6,0,1,2,0,3,4,0,0.96,0.9259259259259259
0,4,1,1,4,1,0,3,1,4,3,1,4,3,1,0,4,0,1,4,0,0,3,0,4,3,0,4,3,0,0.9310344827586207,0.9
4,5,1,4,3,1,1,0,1,4,3,1,4,1,1,4,5,0,4,3,0,1,0,0,4,3,0,4,1,0,0.9411764705882353,0.9743589743589743
2,1,1,2,3,1,3,4,1,4,1,1,7,0,1,2,1,0,2,3,0,3,4,0,4,1,0,7,0,0,1.0,0.9565217391304348
3,2,1,4,5,1,1,2,1,4,1,1,5,3,1,3,2,0,4,5,0,1,2,0,4,1,0,5,3,0,0.9259259259259259,0.8235294117647058
2,3,1,0,2,1,2,1,1,3,1,1,2,3,1,2,3,0,0,2,0,2,1,0,3,1,0,2,3,0,0.9210526315789473,0.8888888888888888
2,3,1,0,1,1,2,3,1,4,2,1,2,7,1,2,3,0,0,1,0,2,3,0,4,2,0,2,7,0,0.95,0.84
1,5,1,1,2,1,2,6,1,2,1,1,3,0,1,1,5,0,1,2,0,2,6,0,2,1,0,3,0,0,0.925,0.9545454545454546
6,2,1,1,2,1,0,2,1,4,2,1,2,3,1,6,2,0,1,2,0,0,2,0,4,2,0,2,3,0,0.9047619047619048,0.8620689655172413
1,3,1,2,3,1,6,2,1,3,0,1,2,3,1,1,3,0,2,3,0,6,2,0,3,0,0,2,3,0,0.8275862068965517,0.9714285714285714
4,3,1,0,2,1,4,0,1,1,2,1,2,3,1,4,3,0,0,2,0,4,0,0,1,2,0,2,3,0,0.9642857142857143,0.92
3,1,1,6,3,1,3,1,1,4,0,1,4,3,1,3,1,0,6,3,0,3,1,0,4,0,0,4,3,0,0.926829268292683,0.9375
2,1,1,6,1,1,0,4,1,1,4,1,4,2,1,2,1,0,6,1,0,0,4,0,1,4,0,4,2,0,0.8888888888888888,0.9393939393939394
4,3,1,0,6,1,3,4,1,0,1,1,5,1,1,4,3,0,0,6,0,3,4,0,0,1,0,5,1,0,0.9393939393939394,0.8928571428571429
7,4,1,3,2,1,6,3,1,4,3,1,6,3,1,7,4,0,3,2,0,6,3,0,4,3,0,6,3,0,0.967741935483871,1.0
2,4,1,2,4,1,2,0,1,1,3,1,2,3,1,2,4,0,2,4,0,2,0,0,1,3,0,2,3,0,0.875,0.8484848484848485
4,1,1,1,0,1,2,5,1,3,4,1,2,1,1,4,1,0,1,0,0,2,5,0,3,4,0,2,1,0,0.8421052631578947,0.8
3,1,1,4,3,1,3,2,1,3,4,1,3,2,1,3,1,0,4,3,0,3,2,0,3,4,0,3,2,0,0.918918918918919,0.9333333333333333
